sep=;
Date;Nombre 1;Nombre 2;Nombre 3;Nombre 4;Nombre 5;Etoile 1;Etoile 2
11-12-2020;6;9;13;24;41;3;12
08-12-2020;1;4;21;24;46;2;12
04-12-2020;14;20;27;34;38;1;11
01-12-2020;14;20;29;47;49;4;12
27-11-2020;2;5;8;14;16;8;9
24-11-2020;25;33;38;42;50;8;12
20-11-2020;28;29;39;48;50;5;7
17-11-2020;16;19;25;30;44;2;6
13-11-2020;1;5;17;28;31;1;10
10-11-2020;3;19;29;32;38;5;12
06-11-2020;7;12;37;40;50;1;2
03-11-2020;5;7;18;20;30;6;7
30-10-2020;12;16;20;21;28;3;9
27-10-2020;13;15;28;32;44;3;12
23-10-2020;10;15;19;21;23;3;12
20-10-2020;5;6;15;37;42;3;4
16-10-2020;15;33;38;40;50;3;6
13-10-2020;5;14;38;41;46;1;10
09-10-2020;11;15;35;41;50;5;8
06-10-2020;4;21;36;41;47;9;11
02-10-2020;6;12;15;40;45;3;9
29-09-2020;4;14;16;41;44;11;12
25-09-2020;19;23;34;37;45;1;7
22-09-2020;16;25;28;39;40;1;6
18-09-2020;2;10;19;25;45;1;7
15-09-2020;16;20;25;30;38;6;8
11-09-2020;34;38;42;43;45;9;12
08-09-2020;2;9;31;35;41;9;12
04-09-2020;6;22;29;40;43;4;7
01-09-2020;4;8;10;33;46;8;11
28-08-2020;7;12;16;17;31;7;9
25-08-2020;7;18;30;37;39;8;10
21-08-2020;10;15;35;44;50;3;5
18-08-2020;6;12;17;34;42;5;12
14-08-2020;9;10;19;42;49;4;12
11-08-2020;8;13;14;42;50;3;9
07-08-2020;5;20;21;36;41;6;11
04-08-2020;1;2;5;15;42;5;8
31-07-2020;21;24;30;46;49;2;5
28-07-2020;9;13;15;17;34;2;7
24-07-2020;8;9;27;28;50;4;12
21-07-2020;14;15;24;29;42;2;4
17-07-2020;7;15;27;41;43;7;9
14-07-2020;11;22;30;37;47;9;10
10-07-2020;15;17;23;30;38;2;7
07-07-2020;12;16;23;33;41;8;10
03-07-2020;4;16;27;37;39;3;6
30-06-2020;1;6;11;28;42;2;10
26-06-2020;1;10;12;21;26;5;11
23-06-2020;2;12;19;46;49;1;8
19-06-2020;5;14;19;24;43;3;11
16-06-2020;4;9;11;17;39;2;10
12-06-2020;2;24;39;45;46;4;8
09-06-2020;5;15;27;36;46;2;8
05-06-2020;5;11;17;24;37;3;6
02-06-2020;10;12;22;26;49;7;11
29-05-2020;4;8;11;19;46;4;8
26-05-2020;4;9;14;21;27;4;6
22-05-2020;3;18;22;27;32;2;7
19-05-2020;5;25;32;37;43;6;7
15-05-2020;11;23;32;34;39;1;6
12-05-2020;9;16;29;37;39;4;11
08-05-2020;8;25;32;33;38;7;9
05-05-2020;2;10;22;27;41;2;3
01-05-2020;19;20;38;45;47;2;6
28-04-2020;15;23;26;28;32;1;5
24-04-2020;1;5;19;21;28;4;7
21-04-2020;10;11;14;23;28;6;8
17-04-2020;16;28;32;37;45;1;11
14-04-2020;6;29;34;35;40;4;11
10-04-2020;3;10;17;33;39;1;4
07-04-2020;4;5;14;33;48;7;12
03-04-2020;16;19;34;46;50;2;6
31-03-2020;12;17;24;30;36;1;9
27-03-2020;11;14;27;41;46;2;3
24-03-2020;7;12;26;30;33;10;11
20-03-2020;3;9;20;34;40;6;12
17-03-2020;5;7;8;16;20;2;12
13-03-2020;3;11;21;27;36;9;10
10-03-2020;11;23;30;37;43;5;12
06-03-2020;15;38;43;45;46;1;11
03-03-2020;4;14;27;44;45;1;10
28-02-2020;8;11;20;22;23;3;4
25-02-2020;1;4;18;27;42;4;6
21-02-2020;7;23;30;32;45;5;9
18-02-2020;11;32;34;38;47;2;10
14-02-2020;5;20;35;41;49;6;10
11-02-2020;24;26;32;43;46;6;10
07-02-2020;9;15;17;25;40;3;9
04-02-2020;21;23;33;35;47;6;7
31-01-2020;13;18;20;23;30;2;4
28-01-2020;1;19;27;31;38;4;5
24-01-2020;3;4;6;9;24;5;8
21-01-2020;10;11;24;36;46;3;5
17-01-2020;8;19;20;29;44;3;8
14-01-2020;21;25;29;39;44;8;9
10-01-2020;6;17;32;44;46;2;6
07-01-2020;5;8;12;37;43;6;11
03-01-2020;5;15;20;36;47;8;12
31-12-2019;26;31;33;41;48;2;4
27-12-2019;1;7;22;26;35;5;10
24-12-2019;3;11;13;14;47;3;6
20-12-2019;8;24;30;32;34;3;4
17-12-2019;1;7;12;25;49;6;9
13-12-2019;9;16;18;23;32;2;10
10-12-2019;2;10;19;21;47;2;8
06-12-2019;1;3;27;39;46;1;10
03-12-2019;18;31;32;38;48;4;12
29-11-2019;3;7;12;42;50;6;8
26-11-2019;2;3;15;19;34;5;8
22-11-2019;3;21;32;34;48;3;11
19-11-2019;8;10;15;30;42;4;6
15-11-2019;3;13;20;32;34;4;11
12-11-2019;1;21;23;25;39;2;4
08-11-2019;8;17;20;23;45;2;8
05-11-2019;9;14;25;33;48;2;12
01-11-2019;2;20;39;44;48;5;7
29-10-2019;16;18;28;42;49;5;10
25-10-2019;34;37;39;40;50;4;10
22-10-2019;2;5;32;33;47;7;8
18-10-2019;8;18;22;41;42;11;12
15-10-2019;3;28;31;32;34;4;5
11-10-2019;2;14;19;42;45;5;6
08-10-2019;7;10;15;44;49;3;12
04-10-2019;6;9;35;41;44;6;9
01-10-2019;2;11;18;40;46;1;4
27-09-2019;24;37;41;43;46;2;8
24-09-2019;2;33;42;47;48;1;2
20-09-2019;8;21;25;38;50;4;8
17-09-2019;22;37;43;44;45;1;12
13-09-2019;1;12;27;42;47;6;7
10-09-2019;3;22;25;30;49;3;6
06-09-2019;10;13;22;40;48;2;5
03-09-2019;7;11;38;39;44;7;10
30-08-2019;25;27;45;46;49;4;6
27-08-2019;8;26;35;43;47;1;9
23-08-2019;4;17;35;42;45;2;8
20-08-2019;20;22;23;24;37;1;4
16-08-2019;9;10;27;37;42;1;5
13-08-2019;13;29;31;33;40;2;3
09-08-2019;2;14;35;41;42;10;11
06-08-2019;12;13;29;36;38;4;12
02-08-2019;13;22;33;44;50;2;5
30-07-2019;15;20;23;27;40;3;6
26-07-2019;2;5;27;37;42;3;10
23-07-2019;1;14;19;23;38;3;7
19-07-2019;13;14;17;26;28;2;7
16-07-2019;3;5;13;18;39;7;8
12-07-2019;2;31;39;45;47;4;8
09-07-2019;7;29;32;36;41;6;7
05-07-2019;2;9;20;34;42;6;9
02-07-2019;11;19;29;44;45;8;12
28-06-2019;1;3;16;33;49;2;11
25-06-2019;6;26;27;34;46;1;9
21-06-2019;5;8;9;25;39;3;7
18-06-2019;12;24;37;40;44;3;7
14-06-2019;1;13;30;31;39;2;7
11-06-2019;25;27;39;42;46;11;12
07-06-2019;1;4;16;20;34;2;5
04-06-2019;9;31;32;39;41;2;8
31-05-2019;1;23;24;26;35;1;11
28-05-2019;7;19;20;28;29;1;5
24-05-2019;5;16;23;30;49;6;7
21-05-2019;32;33;34;39;47;8;12
17-05-2019;16;28;42;43;45;6;7
14-05-2019;10;14;17;25;50;2;10
10-05-2019;1;4;27;45;48;1;7
07-05-2019;7;20;26;32;47;2;11
03-05-2019;2;9;20;27;43;5;6
30-04-2019;5;12;20;26;48;2;11
26-04-2019;14;33;35;47;50;9;11
23-04-2019;18;23;27;42;44;2;7
19-04-2019;7;8;32;41;49;5;11
16-04-2019;1;8;15;44;49;2;11
12-04-2019;1;28;35;36;46;6;9
09-04-2019;18;21;29;38;41;1;11
05-04-2019;1;7;10;29;45;3;5
02-04-2019;2;9;16;26;36;6;7
29-03-2019;13;23;26;32;47;6;10
26-03-2019;12;19;23;43;47;2;6
22-03-2019;4;17;26;30;43;6;11
19-03-2019;1;6;9;34;47;7;12
15-03-2019;3;15;24;42;46;9;12
12-03-2019;5;7;13;19;31;2;9
08-03-2019;17;18;19;24;40;4;8
05-03-2019;6;10;16;39;46;8;11
01-03-2019;6;9;19;26;31;11;12
26-02-2019;3;15;29;35;47;3;4
22-02-2019;3;27;29;33;50;3;7
19-02-2019;1;8;18;19;39;7;9
15-02-2019;15;27;34;38;49;2;10
12-02-2019;6;34;36;41;50;1;5
08-02-2019;11;12;13;39;46;7;10
05-02-2019;14;25;31;37;43;2;3
01-02-2019;3;21;26;41;46;1;6
29-01-2019;14;24;26;32;39;3;8
25-01-2019;1;6;13;15;16;6;10
22-01-2019;9;23;29;41;49;8;10
18-01-2019;5;6;16;30;46;5;10
15-01-2019;22;25;29;33;35;3;6
11-01-2019;1;19;31;39;48;1;6
08-01-2019;3;19;22;31;32;2;11
04-01-2019;7;11;19;27;37;6;10
01-01-2019;1;8;11;25;28;4;6
28-12-2018;13;16;34;35;45;10;12
25-12-2018;4;5;8;31;43;2;9
21-12-2018;2;12;15;34;50;3;4
18-12-2018;1;9;18;39;48;5;7
14-12-2018;12;29;38;42;44;2;12
11-12-2018;4;7;13;23;42;1;3
07-12-2018;11;17;26;37;48;1;10
04-12-2018;19;20;21;42;45;8;9
30-11-2018;3;10;12;23;26;1;12
27-11-2018;4;16;17;18;32;2;11
23-11-2018;5;8;25;26;30;3;10
20-11-2018;6;19;39;45;48;7;12
16-11-2018;9;10;13;28;41;1;12
13-11-2018;2;7;10;13;42;3;6
09-11-2018;14;17;32;37;49;11;12
06-11-2018;14;24;36;40;43;2;9
02-11-2018;5;15;17;37;44;7;11
30-10-2018;17;23;27;43;44;1;12
26-10-2018;5;18;21;31;35;6;9
23-10-2018;1;2;5;21;32;2;12
19-10-2018;1;3;29;47;48;3;12
16-10-2018;15;28;37;40;42;1;6
12-10-2018;4;9;12;31;43;5;8
09-10-2018;3;12;36;44;45;8;11
05-10-2018;8;16;24;26;35;3;11
02-10-2018;7;17;29;37;45;3;11
28-09-2018;2;4;8;27;50;2;9
25-09-2018;6;15;20;30;38;4;7
21-09-2018;5;7;21;25;37;3;4
18-09-2018;3;8;10;32;45;4;12
14-09-2018;1;3;33;40;45;3;4
11-09-2018;9;18;32;38;46;2;3
07-09-2018;4;23;27;31;50;1;8
04-09-2018;5;14;28;30;47;4;11
31-08-2018;4;30;31;38;42;4;6
28-08-2018;4;16;32;42;46;8;12
24-08-2018;3;14;31;36;50;1;12
21-08-2018;16;23;42;43;49;10;12
17-08-2018;2;15;18;24;43;8;12
14-08-2018;1;15;18;25;31;9;11
10-08-2018;18;20;36;43;44;3;9
07-08-2018;16;28;29;30;36;8;10
03-08-2018;7;26;36;38;43;6;12
31-07-2018;20;25;34;42;45;6;11
27-07-2018;11;17;22;23;41;6;11
24-07-2018;2;4;23;39;40;3;9
20-07-2018;2;15;40;43;46;3;6
17-07-2018;4;6;27;48;50;1;11
13-07-2018;1;4;14;21;49;2;12
10-07-2018;3;8;26;33;45;7;10
06-07-2018;8;30;33;38;48;2;10
03-07-2018;1;12;15;29;48;3;5
29-06-2018;15;21;23;40;48;3;12
26-06-2018;15;16;20;34;50;4;7
22-06-2018;14;25;39;41;44;2;8
19-06-2018;7;19;26;42;50;4;9
15-06-2018;23;26;33;38;49;1;12
12-06-2018;7;21;23;36;38;6;8
08-06-2018;8;19;32;43;46;2;8
05-06-2018;9;15;22;39;46;4;5
01-06-2018;17;18;24;29;40;4;5
29-05-2018;6;11;20;38;43;2;4
25-05-2018;13;15;16;28;41;4;5
22-05-2018;1;11;37;41;48;8;12
18-05-2018;5;8;10;13;31;3;6
15-05-2018;4;16;20;31;39;2;12
11-05-2018;3;22;34;49;50;8;11
08-05-2018;17;25;35;39;44;2;5
04-05-2018;6;12;23;39;45;9;12
01-05-2018;6;15;17;42;48;4;6
27-04-2018;12;24;40;41;46;5;12
24-04-2018;20;23;28;30;44;3;7
20-04-2018;3;16;25;39;44;7;11
17-04-2018;15;27;33;39;50;4;6
13-04-2018;5;25;34;48;50;6;7
10-04-2018;14;27;39;46;48;11;12
06-04-2018;1;29;33;45;47;4;8
03-04-2018;3;8;16;40;43;5;8
30-03-2018;12;17;28;35;47;7;11
27-03-2018;17;20;23;40;46;9;10
23-03-2018;5;7;11;46;50;8;11
20-03-2018;26;29;37;39;44;9;11
16-03-2018;4;17;24;27;31;10;11
13-03-2018;9;11;13;33;49;6;12
09-03-2018;9;14;21;32;44;1;12
06-03-2018;15;20;26;31;44;2;9
02-03-2018;2;7;34;45;48;1;12
27-02-2018;3;31;41;48;50;8;11
23-02-2018;10;17;18;28;47;3;7
20-02-2018;6;14;19;25;29;5;11
16-02-2018;10;12;23;32;50;4;10
13-02-2018;10;13;17;21;44;1;10
09-02-2018;22;31;36;38;44;1;11
06-02-2018;8;17;28;34;38;6;12
02-02-2018;14;34;36;39;48;2;3
30-01-2018;11;15;21;27;35;4;5
26-01-2018;6;15;24;28;48;4;9
23-01-2018;5;8;9;23;24;7;8
19-01-2018;3;8;17;44;50;2;7
16-01-2018;20;23;31;34;46;3;12
12-01-2018;13;21;23;30;45;4;6
09-01-2018;6;12;15;38;49;2;9
05-01-2018;2;5;20;38;41;4;8
02-01-2018;10;20;21;28;48;1;8
29-12-2017;4;8;22;23;48;1;12
26-12-2017;4;17;30;43;44;2;10
22-12-2017;5;24;30;31;43;3;6
19-12-2017;8;15;30;38;46;4;7
15-12-2017;25;30;31;42;50;2;11
12-12-2017;20;37;39;44;50;4;8
08-12-2017;4;22;30;32;34;3;4
05-12-2017;11;36;43;44;48;2;7
01-12-2017;5;24;29;35;46;11;12
28-11-2017;1;6;12;18;42;2;7
24-11-2017;19;24;28;30;50;3;10
21-11-2017;2;10;14;28;31;5;7
17-11-2017;20;26;35;36;42;5;12
14-11-2017;14;16;39;40;41;8;10
10-11-2017;13;22;29;36;37;1;9
07-11-2017;7;19;20;37;41;2;12
03-11-2017;5;12;17;33;41;4;9
31-10-2017;1;12;36;43;46;3;5
27-10-2017;3;16;23;32;39;1;4
24-10-2017;9;11;13;27;33;7;10
20-10-2017;4;17;23;27;30;3;8
17-10-2017;13;17;19;26;36;2;3
13-10-2017;23;29;37;45;50;5;11
10-10-2017;4;21;34;36;37;3;6
06-10-2017;1;9;15;19;25;1;7
03-10-2017;6;24;32;48;50;1;5
29-09-2017;7;18;19;32;48;3;7
26-09-2017;1;29;40;41;48;6;12
22-09-2017;6;11;31;39;42;1;3
19-09-2017;1;8;21;30;45;2;3
15-09-2017;13;18;37;44;49;9;12
12-09-2017;10;17;27;29;35;4;11
08-09-2017;9;24;42;47;49;1;5
05-09-2017;6;9;18;28;29;1;9
01-09-2017;3;7;8;14;49;5;8
29-08-2017;4;12;15;32;38;1;5
25-08-2017;1;5;7;15;47;9;12
22-08-2017;3;10;12;17;27;3;5
18-08-2017;2;24;39;42;45;2;8
15-08-2017;10;14;30;35;46;4;10
11-08-2017;18;28;39;46;48;5;12
08-08-2017;15;25;26;40;41;4;5
04-08-2017;29;30;36;40;41;2;9
01-08-2017;14;21;24;29;30;8;10
28-07-2017;5;9;29;31;41;2;4
25-07-2017;12;14;43;44;48;2;11
21-07-2017;1;8;9;26;49;5;9
18-07-2017;1;25;27;41;45;5;7
14-07-2017;11;14;20;21;47;7;10
11-07-2017;14;22;26;42;50;8;10
07-07-2017;11;20;35;37;45;3;6
04-07-2017;10;22;25;37;49;5;8
30-06-2017;17;35;39;47;50;6;8
27-06-2017;9;17;21;28;45;1;3
23-06-2017;3;4;21;31;38;3;7
20-06-2017;11;18;26;43;44;8;10
16-06-2017;15;17;38;41;42;9;12
13-06-2017;3;12;22;27;49;4;11
09-06-2017;9;20;27;39;43;10;11
06-06-2017;20;22;25;37;40;3;7
02-06-2017;8;10;24;33;42;3;9
30-05-2017;7;12;27;38;48;6;9
26-05-2017;5;7;26;36;39;2;10
23-05-2017;8;15;25;27;42;1;4
19-05-2017;9;11;12;19;30;4;9
16-05-2017;8;11;15;20;30;3;8
12-05-2017;2;20;28;29;44;3;9
09-05-2017;8;12;16;22;26;6;7
05-05-2017;3;7;30;35;43;1;3
02-05-2017;6;19;23;25;27;11;12
28-04-2017;14;20;25;30;39;2;8
25-04-2017;9;11;19;32;43;3;9
21-04-2017;2;13;16;22;49;4;5
18-04-2017;17;22;31;38;45;5;12
14-04-2017;4;14;20;23;33;6;10
11-04-2017;5;21;22;31;49;2;8
07-04-2017;2;10;19;35;50;6;7
04-04-2017;1;9;24;33;34;2;6
31-03-2017;17;24;26;28;45;4;12
28-03-2017;9;13;31;33;46;6;10
24-03-2017;2;17;21;27;34;5;9
21-03-2017;1;20;23;44;47;4;11
17-03-2017;6;10;19;29;36;3;9
14-03-2017;3;5;21;36;44;3;6
10-03-2017;31;36;38;47;49;8;11
07-03-2017;6;37;41;48;50;4;5
03-03-2017;2;11;29;30;47;1;12
28-02-2017;10;20;31;35;42;2;12
24-02-2017;2;4;13;22;43;8;9
21-02-2017;13;19;41;45;49;3;4
17-02-2017;19;25;33;36;48;2;9
14-02-2017;2;10;24;40;44;3;10
10-02-2017;7;21;26;35;43;2;9
07-02-2017;4;10;31;38;44;8;10
03-02-2017;3;4;15;46;50;5;9
31-01-2017;3;4;17;23;44;6;9
27-01-2017;17;20;28;45;48;5;9
24-01-2017;1;5;7;17;23;3;8
20-01-2017;10;17;27;31;49;3;5
17-01-2017;4;16;25;43;47;2;10
13-01-2017;3;7;16;26;50;4;7
10-01-2017;2;11;29;35;44;4;9
06-01-2017;10;14;18;21;49;9;11
03-01-2017;19;23;27;34;49;1;11
30-12-2016;8;10;22;29;47;1;3
27-12-2016;3;22;25;32;39;7;12
23-12-2016;4;16;20;39;46;2;5
20-12-2016;13;15;17;21;27;2;3
16-12-2016;6;10;30;41;45;4;11
13-12-2016;14;28;29;48;50;2;8
09-12-2016;6;12;28;37;40;1;5
06-12-2016;1;7;11;27;45;4;9
02-12-2016;6;11;23;31;32;2;12
29-11-2016;21;26;27;28;38;9;11
25-11-2016;5;11;17;23;28;10;11
22-11-2016;5;10;33;34;47;2;10
18-11-2016;3;12;27;32;47;6;8
15-11-2016;7;15;36;42;48;3;7
11-11-2016;3;22;23;38;49;2;9
08-11-2016;5;9;47;49;50;8;9
04-11-2016;7;11;12;44;48;3;7
01-11-2016;6;10;20;29;37;1;9
28-10-2016;10;16;19;23;43;2;8
25-10-2016;3;15;20;21;28;1;5
21-10-2016;9;20;23;44;48;8;10
18-10-2016;2;17;21;25;27;6;9
14-10-2016;7;13;19;31;34;1;11
11-10-2016;5;12;20;24;37;4;11
07-10-2016;2;12;20;27;30;9;11
04-10-2016;4;7;14;34;38;4;11
30-09-2016;17;35;37;43;44;2;10
27-09-2016;6;9;13;39;41;2;12
23-09-2016;14;16;39;42;49;3;9
20-09-2016;1;4;10;41;45;6;9
16-09-2016;5;8;14;22;32;2;11
13-09-2016;4;7;16;35;44;1;3
09-09-2016;4;11;15;17;28;1;3
06-09-2016;12;24;30;34;45;7;10
02-09-2016;8;16;32;40;50;2;11
30-08-2016;13;16;29;35;42;6;8
26-08-2016;1;9;28;30;48;7;8
23-08-2016;2;23;31;37;45;4;8
19-08-2016;5;6;22;25;34;5;7
16-08-2016;2;26;34;37;46;4;8
12-08-2016;2;15;28;36;50;2;11
09-08-2016;12;19;43;44;45;5;10
05-08-2016;16;19;24;35;37;2;7
02-08-2016;2;8;27;38;46;2;6
